,country,year,emissions,continent,consumption,gdp
1024,Turkey,2006,242.37,Asia,93,732000000000.0
1025,Turkey,2007,266.77,Asia,100,768000000000.0
1026,Turkey,2008,267.29,Asia,99,775000000000.0
1027,Turkey,2009,260.81,Asia,98,739000000000.0
1028,Turkey,2010,272.04,Asia,107,795000000000.0
1029,Turkey,2011,291.76,Asia,113,895000000000.0
1030,Turkey,2012,307.89,Asia,118,937000000000.0
1031,Turkey,2013,292.16,Asia,117,1010000000000.0
1032,Turkey,2014,314.75,Asia,122,1070000000000.0
1033,Turkey,2015,325.58,Asia,129,1130000000000.0
1034,Turkey,2016,352.99,Asia,136,1170000000000.0
1035,Turkey,2017,402.55,Asia,152,1260000000000.0
1036,Ukraine,1990,659.32,Europe,243,246000000000.0
1037,Ukraine,1991,629.63,Europe,244,225000000000.0
1038,Ukraine,1992,540.18,Europe,212,182000000000.0
1039,Ukraine,1993,481.99,Europe,189,148000000000.0
1040,Ukraine,1994,399.72,Europe,161,118000000000.0
1041,Ukraine,1995,398.75,Europe,160,101000000000.0
1042,Ukraine,1996,336.77,Europe,147,88698178303.0
1043,Ukraine,1997,319.8,Europe,140,84646457745.0
1044,Ukraine,1998,301.8,Europe,132,82960354762.0
1045,Ukraine,1999,298.0,Europe,131,82754442003.0
1046,Ukraine,2000,290.76,Europe,129,91579331885.0
1047,Ukraine,2001,284.07,Europe,130,104000000000.0
1048,Ukraine,2002,284.01,Europe,131,110000000000.0
1049,Ukraine,2003,304.38,Europe,141,124000000000.0
1050,Ukraine,2004,292.14,Europe,140,140000000000.0
1051,Ukraine,2005,316.63,Europe,143,139000000000.0
1052,Ukraine,2006,310.66,Europe,137,148000000000.0
1053,Ukraine,2007,308.82,Europe,138,162000000000.0
1054,Ukraine,2008,305.14,Europe,135,163000000000.0
1055,Ukraine,2009,257.07,Europe,114,138000000000.0
1056,Ukraine,2010,276.93,Europe,132,138000000000.0
1057,Ukraine,2011,290.46,Europe,126,145000000000.0
1058,Ukraine,2012,285.03,Europe,122,145000000000.0
1059,Ukraine,2013,273.85,Europe,116,144000000000.0
1060,Ukraine,2014,232.11,Europe,106,134000000000.0
1061,Ukraine,2015,181.08,Europe,90,122000000000.0
1062,Ukraine,2016,190.83,Europe,92,125000000000.0
1063,Ukraine,2017,168.09,Europe,87,129000000000.0
1064,United Arab Emirates,1990,52.15,Asia,20,136000000000.0
1065,United Arab Emirates,1991,59.46,Asia,23,137000000000.0
1066,United Arab Emirates,1992,56.91,Asia,22,141000000000.0
1067,United Arab Emirates,1993,59.99,Asia,24,146000000000.0
1068,United Arab Emirates,1994,65.89,Asia,26,155000000000.0
1069,United Arab Emirates,1995,70.0,Asia,28,164000000000.0
1070,United Arab Emirates,1996,73.09,Asia,29,172000000000.0
1071,United Arab Emirates,1997,77.05,Asia,31,186000000000.0
1072,United Arab Emirates,1998,78.88,Asia,32,185000000000.0
1073,United Arab Emirates,1999,81.09,Asia,32,188000000000.0
1074,United Arab Emirates,2000,80.31,Asia,32,211000000000.0
1075,United Arab Emirates,2001,93.02,Asia,40,214000000000.0
1076,United Arab Emirates,2002,95.04,Asia,40,219000000000.0
1077,United Arab Emirates,2003,99.3,Asia,39,238000000000.0
1078,United Arab Emirates,2004,105.54,Asia,42,260000000000.0
1079,United Arab Emirates,2005,112.0,Asia,45,275000000000.0
1080,United Arab Emirates,2006,115.93,Asia,46,301000000000.0
1081,United Arab Emirates,2007,125.11,Asia,50,312000000000.0
1082,United Arab Emirates,2008,147.45,Asia,60,326000000000.0
1083,United Arab Emirates,2009,149.69,Asia,64,307000000000.0
1084,United Arab Emirates,2010,155.61,Asia,63,313000000000.0
1085,United Arab Emirates,2011,159.78,Asia,60,335000000000.0
1086,United Arab Emirates,2012,170.26,Asia,64,349000000000.0
1087,United Arab Emirates,2013,178.5,Asia,67,367000000000.0
1088,United Arab Emirates,2014,178.47,Asia,73,383000000000.0
1089,United Arab Emirates,2015,182.23,Asia,73,403000000000.0
1090,United Arab Emirates,2016,185.1,Asia,74,415000000000.0
1091,United Arab Emirates,2017,182.94,Asia,74,419000000000.0
1092,United Kingdom,1990,553.03,Europe,206,1670000000000.0
1093,United Kingdom,1991,563.25,Europe,213,1640000000000.0
1094,United Kingdom,1992,557.01,Europe,213,1660000000000.0
1095,United Kingdom,1993,540.5,Europe,215,1720000000000.0
1096,United Kingdom,1994,533.01,Europe,222,1800000000000.0
1097,United Kingdom,1995,523.07,Europe,217,1860000000000.0
1098,United Kingdom,1996,544.63,Europe,226,1900000000000.0
1099,United Kingdom,1997,522.35,Europe,219,1970000000000.0
1100,United Kingdom,1998,526.85,Europe,221,2020000000000.0
1101,United Kingdom,1999,524.81,Europe,222,2080000000000.0
1102,United Kingdom,2000,533.31,Europe,223,2140000000000.0
1103,United Kingdom,2001,543.22,Europe,224,2180000000000.0
1104,United Kingdom,2002,528.51,Europe,221,2220000000000.0
1105,United Kingdom,2003,542.95,Europe,224,2290000000000.0
1106,United Kingdom,2004,542.81,Europe,222,2330000000000.0
1107,United Kingdom,2005,541.06,Europe,223,2400000000000.0
1108,United Kingdom,2006,541.86,Europe,219,2460000000000.0
1109,United Kingdom,2007,530.73,Europe,211,2510000000000.0
1110,United Kingdom,2008,515.59,Europe,208,2500000000000.0
1111,United Kingdom,2009,466.47,Europe,196,2380000000000.0
1112,United Kingdom,2010,484.5,Europe,204,2430000000000.0
1113,United Kingdom,2011,446.54,Europe,189,2460000000000.0
1114,United Kingdom,2012,469.65,Europe,194,2490000000000.0
1115,United Kingdom,2013,455.12,Europe,191,2520000000000.0
1116,United Kingdom,2014,415.79,Europe,180,2600000000000.0
1117,United Kingdom,2015,398.22,Europe,181,2660000000000.0
1118,United Kingdom,2016,370.35,Europe,178,2710000000000.0
1119,United Kingdom,2017,358.13,Europe,176,2760000000000.0
1120,United States of America,1990,4852.03,North America,1910,10600000000000.0
1121,United States of America,1991,4804.1,North America,1925,10600000000000.0
1122,United States of America,1992,4883.45,North America,1964,10800000000000.0
1123,United States of America,1993,5006.82,North America,1998,11000000000000.0
1124,United States of America,1994,5079.43,North America,2036,11500000000000.0
1125,United States of America,1995,5132.11,North America,2063,11800000000000.0
1126,United States of America,1996,5301.06,North America,2108,12300000000000.0
1127,United States of America,1997,5449.77,North America,2130,12800000000000.0
1128,United States of America,1998,5480.66,North America,2156,13300000000000.0
1129,United States of America,1999,5539.42,North America,2206,13900000000000.0
1130,United States of America,2000,5722.24,North America,2269,14500000000000.0
1131,United States of America,2001,5657.11,North America,2226,14500000000000.0
1132,United States of America,2002,5642.79,North America,2256,14700000000000.0
1133,United States of America,2003,5713.77,North America,2261,15100000000000.0
1134,United States of America,2004,5794.74,North America,2308,15700000000000.0
1135,United States of America,2005,5809.85,North America,2319,16200000000000.0
1136,United States of America,2006,5696.88,North America,2297,16700000000000.0
1137,United States of America,2007,5802.1,North America,2338,17000000000000.0
1138,United States of America,2008,5589.68,North America,2278,16900000000000.0
1139,United States of America,2009,5194.76,North America,2165,16400000000000.0
1140,United States of America,2010,5426.29,North America,2216,16800000000000.0
1141,United States of America,2011,5285.4,North America,2191,17000000000000.0
1142,United States of America,2012,5125.18,North America,2162,17300000000000.0
1143,United States of America,2013,5191.4,North America,2185,17600000000000.0
1144,United States of America,2014,5257.63,North America,2223,18000000000000.0
1145,United States of America,2015,5098.9,North America,2194,18400000000000.0
1146,United States of America,2016,5071.41,North America,2195,18700000000000.0
1147,United States of America,2017,5072.86,North America,2201,19100000000000.0
1148,Uzbekistan,1990,116.39,Asia,46,31879028833.0
1149,Uzbekistan,1991,120.26,Asia,48,31529412118.0
1150,Uzbekistan,1992,112.14,Asia,45,28526830907.0
1151,Uzbekistan,1993,112.8,Asia,47,23952715510.0
1152,Uzbekistan,1994,110.16,Asia,47,21881753384.0
1153,Uzbekistan,1995,99.72,Asia,43,20832064994.0
1154,Uzbekistan,1996,101.0,Asia,44,21000150085.0
1155,Uzbekistan,1997,103.09,Asia,45,21715101336.0
1156,Uzbekistan,1998,116.35,Asia,50,22251730758.0
1157,Uzbekistan,1999,117.97,Asia,51,22987437200.0
1158,Uzbekistan,2000,117.04,Asia,51,23775057171.0
1159,Uzbekistan,2001,118.37,Asia,51,24746810874.0
1160,Uzbekistan,2002,123.11,Asia,53,25923152751.0
1161,Uzbekistan,2003,117.73,Asia,52,26882361483.0
1162,Uzbekistan,2004,114.46,Asia,51,28658289500.0
1163,Uzbekistan,2005,108.49,Asia,47,30233384711.0
1164,Uzbekistan,2006,110.57,Asia,48,32324809319.0
1165,Uzbekistan,2007,110.68,Asia,48,35132061903.0
1166,Uzbekistan,2008,112.27,Asia,50,37980623444.0
1167,Uzbekistan,2009,101.86,Asia,44,40554043055.0
1168,Uzbekistan,2010,99.56,Asia,43,43918325793.0
1169,Uzbekistan,2011,108.55,Asia,47,47141871297.0
1170,Uzbekistan,2012,110.47,Asia,48,50673990135.0
1171,Uzbekistan,2013,98.65,Asia,43,54626285478.0
1172,Uzbekistan,2014,100.27,Asia,44,58743903248.0
1173,Uzbekistan,2015,97.84,Asia,43,63194094090.0
1174,Uzbekistan,2016,95.09,Asia,41,66946462650.0
1175,Uzbekistan,2017,95.51,Asia,41,70059472773.0
1176,Venezuela,1990,93.57,South America,40,283000000000.0
1177,Venezuela,1991,93.07,South America,41,310000000000.0
1178,Venezuela,1992,95.04,South America,46,328000000000.0
1179,Venezuela,1993,100.6,South America,43,329000000000.0
1180,Venezuela,1994,100.93,South America,50,320000000000.0
1181,Venezuela,1995,106.85,South America,47,334000000000.0
1182,Venezuela,1996,114.88,South America,50,331000000000.0
1183,Venezuela,1997,119.5,South America,50,351000000000.0
1184,Venezuela,1998,120.22,South America,52,350000000000.0
1185,Venezuela,1999,108.99,South America,50,326000000000.0
1186,Venezuela,2000,116.91,South America,51,339000000000.0
1187,Venezuela,2001,124.08,South America,53,348000000000.0
1188,Venezuela,2002,123.39,South America,58,313000000000.0
1189,Venezuela,2003,123.02,South America,53,292000000000.0
1190,Venezuela,2004,128.05,South America,56,344000000000.0
1191,Venezuela,2005,137.87,South America,56,377000000000.0
1192,Venezuela,2006,133.8,South America,63,410000000000.0
1193,Venezuela,2007,130.04,South America,58,437000000000.0
1194,Venezuela,2008,159.68,South America,65,453000000000.0
1195,Venezuela,2009,160.76,South America,65,435000000000.0
1196,Venezuela,2010,171.76,South America,72,425000000000.0
1197,Venezuela,2011,151.59,South America,67,441000000000.0
1198,Venezuela,2012,169.06,South America,73,466000000000.0
1199,Venezuela,2013,156.27,South America,69,474000000000.0
1200,Venezuela,2014,155.11,South America,67,454000000000.0
1201,Venezuela,2015,137.12,South America,59,420000000000.0
1202,Venezuela,2016,125.78,South America,55,408000000000.0
1203,Venezuela,2017,123.62,South America,53,389000000000.0
