country,year,emissions,continent,consumption,gdp
United Kingdom,2016,370.35,Europe,178,2.71E+12
United Kingdom,2017,358.13,Europe,176,2.76E+12
United States of America,1990,4852.03,North America,1910,1.06E+13
United States of America,1991,4804.1,North America,1925,1.06E+13
United States of America,1992,4883.45,North America,1964,1.08E+13
United States of America,1993,5006.82,North America,1998,1.1E+13
United States of America,1994,5079.43,North America,2036,1.15E+13
United States of America,1995,5132.11,North America,2063,1.18E+13
United States of America,1996,5301.06,North America,2108,1.23E+13
United States of America,1997,5449.77,North America,2130,1.28E+13
United States of America,1998,5480.66,North America,2156,1.33E+13
United States of America,1999,5539.42,North America,2206,1.39E+13
United States of America,2000,5722.24,North America,2269,1.45E+13
United States of America,2001,5657.11,North America,2226,1.45E+13
United States of America,2002,5642.79,North America,2256,1.47E+13
United States of America,2003,5713.77,North America,2261,1.51E+13
United States of America,2004,5794.74,North America,2308,1.57E+13
United States of America,2005,5809.85,North America,2319,1.62E+13
United States of America,2006,5696.88,North America,2297,1.67E+13
United States of America,2007,5802.1,North America,2338,1.7E+13
United States of America,2008,5589.68,North America,2278,1.69E+13
United States of America,2009,5194.76,North America,2165,1.64E+13
United States of America,2010,5426.29,North America,2216,1.68E+13
United States of America,2011,5285.4,North America,2191,1.7E+13
United States of America,2012,5125.18,North America,2162,1.73E+13
United States of America,2013,5191.4,North America,2185,1.76E+13
United States of America,2014,5257.63,North America,2223,1.8E+13
United States of America,2015,5098.9,North America,2194,1.84E+13
United States of America,2016,5071.41,North America,2195,1.87E+13
United States of America,2017,5072.86,North America,2201,1.91E+13
Uzbekistan,1990,116.39,Asia,46,31879028833
Uzbekistan,1991,120.26,Asia,48,31529412118
Uzbekistan,1992,112.14,Asia,45,28526830907
Uzbekistan,1993,112.8,Asia,47,23952715510
Uzbekistan,1994,110.16,Asia,47,21881753384
Uzbekistan,1995,99.72,Asia,43,20832064994
Uzbekistan,1996,101,Asia,44,21000150085
Uzbekistan,1997,103.09,Asia,45,21715101336
Uzbekistan,1998,116.35,Asia,50,22251730758
Uzbekistan,1999,117.97,Asia,51,22987437200
Uzbekistan,2000,117.04,Asia,51,23775057171
Uzbekistan,2001,118.37,Asia,51,24746810874
Uzbekistan,2002,123.11,Asia,53,25923152751
Uzbekistan,2003,117.73,Asia,52,26882361483
Uzbekistan,2004,114.46,Asia,51,28658289500
Uzbekistan,2005,108.49,Asia,47,30233384711
Uzbekistan,2006,110.57,Asia,48,32324809319
Uzbekistan,2007,110.68,Asia,48,35132061903
Uzbekistan,2008,112.27,Asia,50,37980623444
Uzbekistan,2009,101.86,Asia,44,40554043055
Uzbekistan,2010,99.56,Asia,43,43918325793
Uzbekistan,2011,108.55,Asia,47,47141871297
Uzbekistan,2012,110.47,Asia,48,50673990135
Uzbekistan,2013,98.65,Asia,43,54626285478
Uzbekistan,2014,100.27,Asia,44,58743903248
Uzbekistan,2015,97.84,Asia,43,63194094090
Uzbekistan,2016,95.09,Asia,41,66946462650
Uzbekistan,2017,95.51,Asia,41,70059472773
Venezuela,1990,93.57,South America,40,2.83E+11
Venezuela,1991,93.07,South America,41,3.1E+11
Venezuela,1992,95.04,South America,46,3.28E+11
Venezuela,1993,100.6,South America,43,3.29E+11
Venezuela,1994,100.93,South America,50,3.2E+11
Venezuela,1995,106.85,South America,47,3.34E+11
Venezuela,1996,114.88,South America,50,3.31E+11
Venezuela,1997,119.5,South America,50,3.51E+11
Venezuela,1998,120.22,South America,52,3.5E+11
Venezuela,1999,108.99,South America,50,3.26E+11
Venezuela,2000,116.91,South America,51,3.39E+11
Venezuela,2001,124.08,South America,53,3.48E+11
Venezuela,2002,123.39,South America,58,3.13E+11
Venezuela,2003,123.02,South America,53,2.92E+11
Venezuela,2004,128.05,South America,56,3.44E+11
Venezuela,2005,137.87,South America,56,3.77E+11
Venezuela,2006,133.8,South America,63,4.1E+11
Venezuela,2007,130.04,South America,58,4.37E+11
Venezuela,2008,159.68,South America,65,4.53E+11
Venezuela,2009,160.76,South America,65,4.35E+11
Venezuela,2010,171.76,South America,72,4.25E+11
Venezuela,2011,151.59,South America,67,4.41E+11
Venezuela,2012,169.06,South America,73,4.66E+11
Venezuela,2013,156.27,South America,69,4.74E+11
Venezuela,2014,155.11,South America,67,4.54E+11
Venezuela,2015,137.12,South America,59,4.2E+11
Venezuela,2016,125.78,South America,55,4.08E+11
Venezuela,2017,123.62,South America,53,3.89E+11
